t,bbox,ratio,conf,landmark
0.0,True,0.0602,0.516,False
0.05,True,0.0602,0.442,False
0.07,True,0.0611,0.573,False
0.08,True,0.0525,0.577,False
0.1,True,0.0854,0.518,False
0.11,True,0.0941,0.533,False
0.14,True,0.0542,0.587,False
0.17,True,0.0533,0.517,False
0.2,True,0.0567,0.599,False
0.24,True,0.0542,0.631,False
0.27,True,0.0567,0.59,False
0.3,True,0.0533,0.633,False
0.34,True,0.0567,0.575,False
0.37,True,0.0517,0.581,False
0.4,True,0.0723,0.549,False
0.44,True,0.0542,0.548,False
0.47,True,0.0876,0.397,False
0.5,True,0.1043,0.389,False
0.54,True,0.0501,0.394,False
0.57,True,0.0416,0.483,False
0.6,True,0.0373,0.532,False
0.64,True,0.0477,0.507,False
0.67,True,0.0525,0.495,False
0.7,True,0.038,0.503,False
0.74,True,0.0366,0.451,False
0.77,True,0.0401,0.332,False
0.8,False,0.0,0.0,False
0.84,False,0.0,0.0,False
0.87,False,0.0,0.0,False
0.9,True,0.0656,0.307,False
0.94,False,0.0,0.0,False
0.97,True,0.062,0.325,False
1.0,True,0.0611,0.458,False
1.04,True,0.0752,0.467,False
1.07,True,0.0694,0.406,False
1.1,True,0.0752,0.438,False
1.14,True,0.0611,0.356,False
1.17,True,0.0602,0.387,False
1.2,True,0.0732,0.398,False
1.24,True,0.0684,0.344,False
1.27,False,0.0,0.0,False
1.3,True,0.062,0.453,False
1.34,True,0.0833,0.378,False
1.37,True,0.093,0.367,False
1.4,True,0.0723,0.384,False
1.44,True,0.0656,0.372,False
1.47,True,0.0638,0.35,False
1.5,True,0.0823,0.35,False
1.54,False,0.0,0.0,False
1.57,True,0.0684,0.323,False
1.6,True,0.0611,0.398,False
1.64,True,0.0713,0.373,False
1.67,True,0.0602,0.32,False
1.7,True,0.0703,0.335,False
1.74,True,0.0666,0.345,False
1.77,True,0.0703,0.354,False
1.8,True,0.0703,0.354,False
1.84,True,0.0742,0.311,False
1.87,True,0.0602,0.347,False
1.9,True,0.0675,0.313,False
1.94,True,0.0723,0.341,False
1.97,True,0.0742,0.311,False
2.0,True,0.0732,0.307,False
2.04,True,0.0629,0.383,False
2.07,True,0.0675,0.363,False
2.1,True,0.0675,0.323,False
2.14,True,0.0675,0.309,False
2.17,True,0.0602,0.37,False
2.2,True,0.0792,0.348,False
2.24,True,0.0656,0.366,False
2.27,True,0.062,0.436,False
2.3,True,0.0844,0.317,False
2.34,True,0.0941,0.329,False
2.37,True,0.0703,0.397,False
2.4,True,0.0886,0.366,False
2.44,True,0.0703,0.33,False
2.47,True,0.0684,0.312,False
2.5,True,0.0752,0.309,False
2.54,True,0.0713,0.371,False
2.57,True,0.0684,0.36,False
2.6,True,0.0611,0.34,False
2.64,True,0.0974,0.362,False
2.67,True,0.0782,0.318,False
2.7,True,0.0638,0.427,False
2.74,True,0.0703,0.33,False
2.77,True,0.0656,0.337,False
2.8,False,0.0,0.0,False
2.84,True,0.0713,0.357,False
2.87,True,0.0694,0.328,False
2.9,True,0.0732,0.355,False
2.94,True,0.0656,0.413,False
2.97,True,0.0772,0.327,False
3.0,True,0.0823,0.35,False
3.04,True,0.0886,0.333,False
3.07,True,0.0675,0.315,False
3.1,True,0.0694,0.313,False
3.14,True,0.0703,0.332,False
3.17,True,0.0742,0.343,False
3.2,True,0.0792,0.344,False
3.24,True,0.0703,0.344,False
3.27,True,0.0752,0.35,False
3.3,True,0.0941,0.36,False
3.34,True,0.0629,0.387,False
3.37,True,0.0823,0.311,False
3.4,True,0.0647,0.438,False
3.44,True,0.0703,0.334,False
3.47,True,0.0762,0.312,False
3.5,True,0.0963,0.366,False
3.54,True,0.0854,0.372,False
3.57,True,0.0723,0.347,False
3.6,True,0.0802,0.329,False
3.64,True,0.0782,0.461,False
3.67,True,0.0492,0.35,False
3.7,True,0.0647,0.388,False
3.74,True,0.0638,0.409,False
3.77,True,0.0752,0.493,False
3.8,True,0.0703,0.442,False
3.84,True,0.0823,0.402,False
3.87,True,0.0762,0.409,False
3.9,True,0.0666,0.422,False
3.94,True,0.0666,0.391,False
3.97,True,0.062,0.393,False
4.0,True,0.0813,0.362,False
4.04,True,0.0762,0.375,False
4.07,True,0.0694,0.432,False
4.1,True,0.0823,0.363,False
4.14,True,0.0919,0.359,False
4.17,True,0.0941,0.373,False
4.2,True,0.0833,0.391,False
4.24,True,0.0742,0.402,False
4.27,True,0.0919,0.338,False
4.3,True,0.0629,0.452,False
4.34,True,0.0844,0.321,False
4.37,True,0.0647,0.353,False
4.4,True,0.0656,0.416,False
4.44,True,0.0723,0.431,False
4.47,True,0.0703,0.457,False
4.5,True,0.0844,0.382,False
4.54,True,0.0823,0.382,False
4.57,True,0.0897,0.342,False
4.6,True,0.0844,0.396,False
4.64,True,0.0675,0.436,False
4.67,True,0.0908,0.38,False
4.7,True,0.0656,0.409,False
4.74,True,0.0752,0.334,False
4.77,True,0.0732,0.384,False
4.8,True,0.0656,0.399,False
4.84,True,0.0772,0.312,False
4.87,True,0.0986,0.368,False
4.9,True,0.0629,0.322,False
4.94,True,0.0941,0.315,False
4.97,True,0.0782,0.337,False
5.0,True,0.062,0.404,False
5.04,True,0.0611,0.339,False
5.07,True,0.0666,0.407,False
5.1,False,0.0,0.0,False
5.14,True,0.0611,0.367,False
5.17,True,0.0963,0.347,False
5.2,True,0.0694,0.375,False
5.24,True,0.0762,0.418,False
5.27,True,0.0732,0.457,False
5.3,True,0.0897,0.388,False
5.34,True,0.0684,0.479,False
5.37,True,0.0647,0.464,False
5.4,True,0.0833,0.401,False
5.44,True,0.0833,0.409,False
5.47,True,0.0772,0.441,False
5.5,True,0.0703,0.467,False
5.54,True,0.0772,0.394,False
5.57,True,0.0752,0.416,False
5.6,True,0.0656,0.444,False
5.64,True,0.0684,0.425,False
5.67,True,0.0752,0.384,False
5.7,True,0.0675,0.445,False
5.74,True,0.0694,0.429,False
5.77,True,0.0952,0.373,False
5.8,True,0.0684,0.413,False
5.84,True,0.0723,0.4,False
5.87,True,0.0732,0.421,False
5.9,True,0.0666,0.446,False
5.94,True,0.0656,0.369,False
5.97,True,0.0684,0.423,False
6.0,True,0.0732,0.428,False
6.04,True,0.0469,0.42,False
6.07,True,0.0438,0.48,False
6.1,True,0.0485,0.392,False
6.14,True,0.0675,0.45,False
6.17,True,0.0675,0.468,False
6.2,True,0.0732,0.414,False
6.24,True,0.0684,0.464,False
6.27,True,0.0742,0.43,False
6.3,True,0.0656,0.433,False
6.34,True,0.0666,0.416,False
6.37,True,0.0675,0.437,False
6.4,True,0.0585,0.454,False
6.44,True,0.0666,0.453,False
6.47,True,0.0438,0.426,False
6.5,True,0.0772,0.427,False
6.54,True,0.0611,0.376,False
6.57,True,0.0666,0.435,False
6.6,True,0.0666,0.455,False
6.64,True,0.0638,0.434,False
6.67,True,0.0666,0.457,False
6.7,True,0.0647,0.433,False
6.74,True,0.0844,0.372,False
6.77,True,0.0713,0.47,False
6.8,True,0.0742,0.432,False
6.84,True,0.0792,0.392,False
6.87,True,0.0713,0.412,False
6.9,True,0.0752,0.422,False
6.94,True,0.0802,0.4,False
6.97,True,0.0666,0.399,False
7.0,True,0.0453,0.399,False
7.04,True,0.0919,0.332,False
7.07,True,0.0533,0.374,False
7.1,True,0.0461,0.412,False
7.14,True,0.0469,0.416,False
7.17,True,0.0416,0.501,False
7.2,True,0.055,0.355,False
7.24,True,0.0509,0.357,False
7.27,True,0.0446,0.341,False
7.3,True,0.0366,0.558,False
7.34,True,0.0431,0.621,False
7.37,True,0.0453,0.519,False
7.4,True,0.0542,0.507,False
7.44,True,0.0477,0.528,False
7.47,True,0.0517,0.419,False
7.5,True,0.0501,0.31,False
7.54,False,0.0,0.0,False
7.57,True,0.0533,0.353,False
7.6,True,0.0485,0.399,False
7.64,True,0.0469,0.494,False
7.67,True,0.0446,0.57,False
7.7,True,0.0408,0.571,False
7.74,True,0.038,0.716,False
7.77,True,0.0373,0.696,True
7.8,True,0.0332,0.779,True
7.84,True,0.0313,0.737,True
7.87,True,0.0332,0.725,True
7.9,True,0.03,0.803,True
7.94,True,0.027,0.863,True
7.97,True,0.0276,0.853,True
8.0,True,0.0258,0.859,True
8.04,True,0.027,0.887,True
8.07,True,0.03,0.911,True
8.1,True,0.0332,0.908,True
8.14,True,0.0306,0.932,True
8.17,True,0.0313,0.933,True
8.2,True,0.0332,0.925,True
8.24,True,0.0345,0.925,True
8.27,True,0.0339,0.932,True
8.3,True,0.0339,0.922,True
8.34,True,0.0332,0.921,True
8.37,True,0.03,0.935,True
8.4,True,0.0276,0.934,True
8.44,True,0.0282,0.928,True
8.47,True,0.03,0.939,True
8.5,True,0.0294,0.931,True
8.54,True,0.03,0.922,True
8.57,True,0.0306,0.912,True
8.6,True,0.0294,0.913,True
8.64,True,0.03,0.922,True
8.67,True,0.0319,0.916,True
8.7,True,0.0294,0.908,True
8.74,True,0.0306,0.912,True
8.77,True,0.03,0.905,True
8.8,True,0.0313,0.905,True
8.84,True,0.0306,0.918,True
8.87,True,0.0313,0.904,True
8.9,True,0.0294,0.912,True
8.94,True,0.0282,0.91,True
8.97,True,0.0294,0.909,True
9.0,True,0.0288,0.857,True
9.04,True,0.03,0.86,True
9.07,True,0.0319,0.762,True
9.1,True,0.0339,0.808,True
9.14,True,0.0387,0.683,True
9.17,True,0.0401,0.694,True
9.2,True,0.0446,0.482,False
9.24,True,0.0477,0.456,False
9.27,True,0.0408,0.364,False
9.3,True,0.0469,0.45,False
9.34,True,0.0453,0.364,False
9.37,True,0.0533,0.413,False
9.4,True,0.0752,0.353,False
9.44,False,0.0,0.0,False
9.47,True,0.0501,0.466,False
9.5,False,0.0,0.0,False
9.54,True,0.0629,0.414,False
9.57,True,0.0638,0.473,False
9.6,True,0.0647,0.514,False
9.64,True,0.0647,0.482,False
9.67,True,0.0638,0.506,False
9.7,True,0.0638,0.453,False
9.74,True,0.062,0.542,False
9.77,True,0.0602,0.628,False
9.8,True,0.0666,0.624,False
9.84,True,0.0723,0.577,False
9.87,True,0.0647,0.582,False
9.9,True,0.0602,0.6,False
9.94,True,0.0567,0.668,False
9.97,True,0.062,0.671,False
10.0,True,0.062,0.62,False
10.04,True,0.0656,0.487,False
10.07,True,0.0509,0.58,False
10.1,True,0.0559,0.577,False
10.14,True,0.0517,0.629,False
10.17,True,0.0567,0.64,False
10.2,True,0.0533,0.625,False
10.24,True,0.0485,0.683,False
10.27,True,0.0542,0.719,False
10.3,True,0.0559,0.69,False
10.34,True,0.0585,0.547,False
10.37,True,0.0611,0.582,False
10.4,True,0.0611,0.724,False
10.44,True,0.0629,0.7,False
10.47,True,0.0593,0.685,False
10.5,True,0.062,0.575,False
10.54,True,0.062,0.565,False
10.57,True,0.0602,0.615,False
10.6,True,0.0611,0.606,False
10.64,True,0.0629,0.592,False
10.67,True,0.0647,0.604,False
10.7,True,0.0762,0.585,False
10.74,True,0.0611,0.577,False
10.77,True,0.055,0.536,False
10.8,True,0.0656,0.497,False
10.84,True,0.0629,0.475,False
10.87,True,0.0703,0.506,False
10.9,True,0.0593,0.454,False
10.94,False,0.0,0.0,False
10.97,False,0.0,0.0,False
11.0,True,0.0485,0.349,False
11.04,True,0.0501,0.397,False
11.07,True,0.055,0.375,False
11.1,True,0.0469,0.461,False
11.14,True,0.0394,0.378,False
11.17,True,0.0387,0.635,True
11.2,True,0.0352,0.674,False
11.24,True,0.0339,0.825,False
11.27,True,0.038,0.833,False
11.3,True,0.0408,0.817,False
11.34,True,0.0373,0.862,True
11.37,True,0.0394,0.855,False
11.4,True,0.0366,0.853,False
11.44,True,0.0394,0.883,True
11.47,True,0.038,0.91,True
11.5,True,0.0373,0.912,True
11.54,True,0.0359,0.861,True
11.57,True,0.0352,0.885,True
11.6,True,0.0352,0.869,True
11.64,True,0.0366,0.915,True
11.67,True,0.038,0.923,True
11.7,True,0.0359,0.926,True
11.74,True,0.0366,0.913,True
11.77,True,0.038,0.901,True
11.8,True,0.0366,0.903,True
11.84,True,0.0373,0.87,True
11.87,True,0.0326,0.89,True
11.9,True,0.0345,0.848,True
11.94,True,0.0345,0.873,True
11.97,True,0.0352,0.856,True
12.0,True,0.0319,0.836,True
12.04,True,0.0294,0.775,True
12.07,True,0.0288,0.826,True
12.1,True,0.0282,0.871,True
12.14,True,0.0326,0.808,True
12.17,True,0.0332,0.752,True
12.2,True,0.0332,0.759,True
12.24,True,0.0319,0.742,True
12.27,True,0.03,0.818,True
12.3,True,0.0288,0.782,True
12.34,True,0.0294,0.749,True
12.37,True,0.0276,0.793,True
12.4,True,0.0294,0.811,False
12.44,True,0.0345,0.847,False
12.47,True,0.0352,0.876,False
12.5,True,0.0387,0.838,False
12.54,True,0.038,0.91,False
12.57,True,0.0373,0.92,True
12.6,True,0.0423,0.885,True
12.64,True,0.0453,0.909,True
12.67,True,0.0461,0.886,True
12.7,True,0.0517,0.88,True
12.74,True,0.0611,0.825,True
12.77,True,0.0886,0.815,True
12.8,True,0.0813,0.832,True
12.84,True,0.1066,0.801,True
12.87,True,0.1188,0.816,True
12.9,True,0.1302,0.816,False
12.94,True,0.1436,0.76,False
12.97,True,0.1891,0.698,False
13.0,True,0.2989,0.508,False
13.04,True,0.248,0.51,False
13.07,False,0.0,0.0,False
13.1,True,0.2989,0.434,False
13.14,False,0.0,0.0,False
13.17,True,0.2969,0.395,False
13.2,False,0.0,0.0,False
13.24,True,0.1348,0.326,False
13.27,False,0.0,0.0,False
13.3,False,0.0,0.0,False
13.34,False,0.0,0.0,False
13.37,False,0.0,0.0,False
13.4,False,0.0,0.0,False
13.44,False,0.0,0.0,False
13.47,False,0.0,0.0,False
13.5,False,0.0,0.0,False
13.54,True,0.1547,0.316,False
13.57,False,0.0,0.0,False
13.6,False,0.0,0.0,False
13.64,False,0.0,0.0,False
13.67,False,0.0,0.0,False
13.7,False,0.0,0.0,False
13.74,False,0.0,0.0,False
13.77,False,0.0,0.0,False
13.8,False,0.0,0.0,False
13.84,False,0.0,0.0,False
13.87,False,0.0,0.0,False
13.9,False,0.0,0.0,False
13.94,False,0.0,0.0,False
13.97,False,0.0,0.0,False
14.0,False,0.0,0.0,False
14.04,False,0.0,0.0,False
14.07,False,0.0,0.0,False
14.1,False,0.0,0.0,False
14.14,False,0.0,0.0,False
14.17,True,0.2757,0.351,False
14.2,True,0.2691,0.323,False
14.24,True,0.0656,0.339,False
14.27,False,0.0,0.0,False
14.3,True,0.2356,0.304,False
14.34,True,0.0713,0.302,False
14.37,True,0.1151,0.344,False
14.4,True,0.1604,0.352,False
14.44,True,0.2757,0.315,False
14.47,False,0.0,0.0,False
14.5,False,0.0,0.0,False
14.54,False,0.0,0.0,False
14.57,False,0.0,0.0,False
14.6,False,0.0,0.0,False
14.64,False,0.0,0.0,False
14.67,True,0.2269,0.315,False
14.7,True,0.2552,0.424,False
14.74,False,0.0,0.0,False
14.77,True,0.257,0.324,False
14.8,False,0.0,0.0,False
14.84,True,0.2626,0.387,False
14.87,False,0.0,0.0,False
14.9,False,0.0,0.0,False
14.94,True,0.3028,0.3,False
14.97,False,0.0,0.0,False
15.0,True,0.2462,0.3,False
15.04,False,0.0,0.0,False
15.07,True,0.2462,0.35,False
15.1,True,0.2347,0.304,False
15.14,True,0.2462,0.315,False
15.17,True,0.2644,0.335,False
15.2,True,0.2757,0.333,False
15.24,True,0.2681,0.322,False
15.27,False,0.0,0.0,False
15.3,False,0.0,0.0,False
15.34,False,0.0,0.0,False
15.37,False,0.0,0.0,False
15.4,True,0.2408,0.312,False
15.44,True,0.2364,0.312,False
15.47,False,0.0,0.0,False
15.5,True,0.2444,0.31,False
15.54,False,0.0,0.0,False
15.57,False,0.0,0.0,False
15.6,False,0.0,0.0,False
15.64,True,0.2719,0.356,False
15.67,False,0.0,0.0,False
15.7,True,0.2814,0.318,False
15.74,False,0.0,0.0,False
15.77,False,0.0,0.0,False
15.8,False,0.0,0.0,False
15.84,True,0.2498,0.326,False
15.87,False,0.0,0.0,False
15.9,False,0.0,0.0,False
15.94,False,0.0,0.0,False
15.97,False,0.0,0.0,False
16.0,False,0.0,0.0,False
16.04,False,0.0,0.0,False
16.07,True,0.2795,0.321,False
16.1,False,0.0,0.0,False
16.14,False,0.0,0.0,False
16.17,False,0.0,0.0,False
16.2,False,0.0,0.0,False
16.24,True,0.2498,0.369,False
16.27,False,0.0,0.0,False
16.3,False,0.0,0.0,False
16.34,True,0.3008,0.324,False
16.37,False,0.0,0.0,False
16.4,True,0.2776,0.315,False
16.44,False,0.0,0.0,False
16.47,False,0.0,0.0,False
16.5,False,0.0,0.0,False
16.54,True,0.3148,0.304,False
16.57,False,0.0,0.0,False
16.6,False,0.0,0.0,False
16.64,False,0.0,0.0,False
16.67,False,0.0,0.0,False
16.7,False,0.0,0.0,False
16.74,False,0.0,0.0,False
16.77,False,0.0,0.0,False
16.8,False,0.0,0.0,False
16.84,False,0.0,0.0,False
16.87,True,0.3008,0.301,False
16.9,False,0.0,0.0,False
16.94,False,0.0,0.0,False
16.97,True,0.2776,0.319,False
17.0,False,0.0,0.0,False
17.04,False,0.0,0.0,False
17.07,False,0.0,0.0,False
17.1,False,0.0,0.0,False
17.14,False,0.0,0.0,False
17.17,False,0.0,0.0,False
17.2,False,0.0,0.0,False
17.24,True,0.2719,0.302,False
17.27,False,0.0,0.0,False
17.3,False,0.0,0.0,False
17.34,False,0.0,0.0,False
17.37,False,0.0,0.0,False
17.4,False,0.0,0.0,False
17.44,False,0.0,0.0,False
17.47,False,0.0,0.0,False
17.5,True,0.2852,0.386,False
17.54,True,0.2757,0.349,False
17.57,False,0.0,0.0,False
17.6,False,0.0,0.0,False
17.64,False,0.0,0.0,False
17.67,True,0.2795,0.321,False
17.7,False,0.0,0.0,False
17.74,False,0.0,0.0,False
17.77,False,0.0,0.0,False
17.8,False,0.0,0.0,False
17.84,False,0.0,0.0,False
17.87,False,0.0,0.0,False
17.9,True,0.2795,0.308,False
17.94,False,0.0,0.0,False
17.97,False,0.0,0.0,False
18.0,True,0.2795,0.311,False
18.04,False,0.0,0.0,False
18.07,False,0.0,0.0,False
18.1,False,0.0,0.0,False
18.14,False,0.0,0.0,False
18.17,False,0.0,0.0,False
18.2,True,0.3058,0.303,False
18.24,False,0.0,0.0,False
18.27,False,0.0,0.0,False
18.3,True,0.3068,0.303,False
18.34,False,0.0,0.0,False
18.37,False,0.0,0.0,False
18.4,False,0.0,0.0,False
18.44,False,0.0,0.0,False
18.47,False,0.0,0.0,False
18.5,False,0.0,0.0,False
18.54,False,0.0,0.0,False
18.57,False,0.0,0.0,False
18.6,True,0.2814,0.315,False
18.64,False,0.0,0.0,False
18.67,False,0.0,0.0,False
18.7,False,0.0,0.0,False
18.74,False,0.0,0.0,False
18.77,False,0.0,0.0,False
18.8,False,0.0,0.0,False
18.84,False,0.0,0.0,False
18.87,False,0.0,0.0,False
18.9,True,0.2373,0.317,False
18.94,True,0.2719,0.322,False
18.97,False,0.0,0.0,False
19.0,False,0.0,0.0,False
19.04,False,0.0,0.0,False
19.07,False,0.0,0.0,False
19.1,False,0.0,0.0,False
19.14,False,0.0,0.0,False
19.17,False,0.0,0.0,False
19.2,False,0.0,0.0,False
19.24,False,0.0,0.0,False
19.27,False,0.0,0.0,False
19.3,False,0.0,0.0,False
19.34,False,0.0,0.0,False
19.37,False,0.0,0.0,False
19.4,True,0.2444,0.307,False
19.44,False,0.0,0.0,False
19.47,False,0.0,0.0,False
19.5,False,0.0,0.0,False
19.54,False,0.0,0.0,False
19.57,False,0.0,0.0,False
19.6,False,0.0,0.0,False
19.64,False,0.0,0.0,False
19.67,False,0.0,0.0,False
19.7,False,0.0,0.0,False
19.74,False,0.0,0.0,False
19.77,True,0.2757,0.313,False
19.8,False,0.0,0.0,False
19.84,False,0.0,0.0,False
19.87,False,0.0,0.0,False
19.9,False,0.0,0.0,False
